review_id,album_id,reviewer,review_date,review_score
2020-534,2020-46,Pitchfork,26/03/2020,78
2020-535,2020-46,Under The Radar,08/04/2020,75
2020-536,2020-46,musicOMH.com,31/03/2020,70
2020-537,2020-46,Dusted Magazine,20/03/2020,70
2020-538,2020-47,NOW Magazine,24/01/2020,100
2020-539,2020-47,Exclaim,24/01/2020,90
2020-540,2020-47,Paste Magazine,28/01/2020,81
2020-541,2020-47,Clash Music,04/02/2020,80
2020-542,2020-47,Dusted Magazine,29/01/2020,80
2020-543,2020-47,AllMusic,29/01/2020,80
2020-544,2020-47,No Ripcord,27/01/2020,80
2020-545,2020-47,Q Magazine,23/01/2020,80
2020-546,2020-47,PopMatters,23/01/2020,80
2020-547,2020-47,Pitchfork,30/01/2020,79
2020-548,2020-47,Uncut,23/01/2020,70
2020-549,2020-47,Mojo,23/01/2020,60
2020-550,2020-48,AllMusic,10/03/2020,90
2020-551,2020-48,The Line of Best Fit,04/03/2020,90
2020-552,2020-48,Exclaim,03/03/2020,90
2020-553,2020-48,Paste Magazine,10/03/2020,89
2020-554,2020-48,Q Magazine,07/04/2020,80
2020-555,2020-48,Under The Radar,06/03/2020,80
2020-556,2020-48,Uncut,03/03/2020,80
2020-557,2020-48,PopMatters,03/03/2020,80
2020-558,2020-48,Austin Chronicle,03/03/2020,78
2020-559,2020-48,Sputnikmusic,09/03/2020,74
2020-560,2020-48,musicOMH.com,16/03/2020,70
2020-561,2020-48,Rolling Stone,06/03/2020,70
2020-562,2020-48,Pitchfork,09/03/2020,67
2020-563,2020-48,DIY Magazine,05/03/2020,40
2020-564,2020-49,Consequence of Sound,17/01/2020,83
2020-565,2020-49,Q Magazine,11/02/2020,80
2020-566,2020-49,Exclaim,10/02/2020,80
2020-567,2020-49,The Observer (UK),21/01/2020,80
2020-568,2020-49,Clash Music,17/01/2020,80
2020-569,2020-49,New Musical Express (NME),17/01/2020,80
2020-570,2020-49,Rolling Stone,17/01/2020,80
2020-571,2020-49,HipHopDX,17/01/2020,80
2020-572,2020-49,Pitchfork,21/01/2020,73
2020-573,2020-49,The Guardian,17/01/2020,60
2020-574,2020-50,Pitchfork,31/01/2020,85
2020-575,2020-50,The Line of Best Fit,29/01/2020,85
2020-576,2020-50,Consequence of Sound,30/01/2020,83
2020-577,2020-50,No Ripcord,20/02/2020,80
2020-578,2020-50,New Musical Express (NME),05/02/2020,80
2020-579,2020-50,PopMatters,04/02/2020,80
2020-580,2020-50,NOW Magazine,03/02/2020,80
2020-581,2020-50,Under The Radar,31/01/2020,80
2020-582,2020-50,Dusted Magazine,30/01/2020,80
2020-583,2020-50,The Guardian,30/01/2020,80
2020-584,2020-50,Uncut,27/01/2020,80
2020-585,2020-50,Mojo,27/01/2020,80
2020-586,2020-50,Q Magazine,27/01/2020,80
2020-587,2020-50,Slant Magazine,27/01/2020,80
2020-588,2020-50,Paste Magazine,30/01/2020,77
2020-589,2020-50,Rolling Stone,03/02/2020,70
2020-590,2020-50,AllMusic,03/02/2020,70
2020-591,2020-50,Exclaim,28/01/2020,70
2020-592,2020-50,musicOMH.com,14/02/2020,60
2020-593,2020-50,DIY Magazine,30/01/2020,60
2020-594,2020-50,The Skinny,27/01/2020,60
2020-595,2020-51,AllMusic,06/03/2020,90
2020-596,2020-51,Uncut,04/03/2020,90
2020-597,2020-51,The Line of Best Fit,10/03/2020,85
2020-598,2020-51,Q Magazine,10/03/2020,80
2020-599,2020-51,Mojo,04/03/2020,80
2020-600,2020-51,American Songwriter,04/03/2020,80
2020-601,2020-51,Slant Magazine,04/03/2020,80
2020-602,2020-51,The Skinny,04/03/2020,80
2020-603,2020-51,Pitchfork,06/03/2020,77
2020-604,2020-51,musicOMH.com,11/03/2020,70
2020-605,2020-51,Rolling Stone,06/03/2020,70
2020-606,2020-51,DIY Magazine,05/03/2020,70
2020-607,2020-51,PopMatters,04/03/2020,70
2020-608,2020-51,Paste Magazine,18/03/2020,69
2020-609,2020-51,The Observer (UK),09/03/2020,60
2020-610,2020-51,New Musical Express (NME),06/03/2020,60
2020-611,2020-52,Chicago Tribune,31/01/2020,88
2020-612,2020-52,Classic Rock Magazine,06/02/2020,80
2020-613,2020-52,AllMusic,31/01/2020,80
2020-614,2020-52,Uncut,29/01/2020,80
2020-615,2020-52,Slant Magazine,29/01/2020,80
2020-616,2020-52,Mojo,28/01/2020,80
2020-617,2020-52,Q Magazine,28/01/2020,80
2020-618,2020-52,American Songwriter,28/01/2020,80
2020-619,2020-52,Glide Magazine,28/01/2020,80
2020-620,2020-52,Paste Magazine,30/01/2020,75
2020-621,2020-52,Pitchfork,11/02/2020,71
2020-622,2020-52,PopMatters,03/02/2020,70
2020-623,2020-52,No Ripcord,03/02/2020,70
2020-624,2020-52,Rolling Stone,31/01/2020,70
2020-625,2020-52,Exclaim,28/01/2020,70
2020-626,2020-53,Dusted Magazine,03/02/2020,90
2020-627,2020-53,AllMusic,24/01/2020,90
2020-628,2020-53,PopMatters,24/01/2020,90
2020-629,2020-53,Classic Rock Magazine,06/02/2020,80
2020-630,2020-53,Clash Music,29/01/2020,80
2020-631,2020-53,The Guardian,24/01/2020,80
2020-632,2020-53,The Quietus,24/01/2020,80
2020-633,2020-53,Uncut,22/01/2020,80
2020-634,2020-53,Q Magazine,22/01/2020,80
2020-635,2020-53,Record Collector,22/01/2020,80
2020-636,2020-53,Mojo,22/01/2020,80
2020-637,2020-53,Rolling Stone,24/01/2020,70
2020-638,2020-53,DIY Magazine,23/01/2020,70
2020-639,2020-53,The Wire,03/03/2020,50
2020-640,2020-53,No Ripcord,30/01/2020,50
2020-641,2020-54,musicOMH.com,15/01/2020,90
2020-642,2020-54,Austin Chronicle,21/02/2020,89
2020-643,2020-54,Kerrang!,04/02/2020,80
2020-644,2020-54,AllMusic,17/01/2020,80
2020-645,2020-54,Q Magazine,14/01/2020,80
2020-646,2020-54,Classic Rock Magazine,14/01/2020,80
2020-647,2020-54,PopMatters,14/01/2020,80
2020-648,2020-54,Pitchfork,24/01/2020,78
2020-649,2020-54,Uncut,27/01/2020,70
2020-650,2020-54,DIY Magazine,16/01/2020,70
2020-651,2020-54,Exclaim,14/01/2020,70
2020-652,2020-54,Rolling Stone,14/01/2020,60
2020-653,2020-55,Q Magazine,10/03/2020,80
2020-654,2020-55,Clash Music,09/03/2020,80
2020-655,2020-55,The Guardian,06/03/2020,80
2020-656,2020-55,Uncut,05/03/2020,80
2020-657,2020-55,DIY Magazine,05/03/2020,80
2020-658,2020-55,Paste Magazine,05/03/2020,78
2020-659,2020-55,Under The Radar,10/03/2020,75
2020-660,2020-55,The Line of Best Fit,05/03/2020,75
2020-661,2020-55,Exclaim,09/03/2020,70
2020-662,2020-55,AllMusic,05/03/2020,70
2020-663,2020-56,AllMusic,07/02/2020,90
2020-664,2020-56,Variety,07/02/2020,89
2020-665,2020-56,PopMatters,13/02/2020,80
2020-666,2020-56,Glide Magazine,07/02/2020,80
2020-667,2020-56,Mojo,06/02/2020,80
2020-668,2020-56,Exclaim,06/02/2020,80
2020-669,2020-56,Classic Rock Magazine,06/02/2020,70
2020-670,2020-56,The Skinny,06/02/2020,60
2020-671,2020-56,Uncut,06/02/2020,60
2020-672,2020-57,The Line of Best Fit,17/01/2020,90
2020-673,2020-57,Consequence of Sound,23/01/2020,83
2020-674,2020-57,Entertainment Weekly,17/01/2020,83
2020-675,2020-57,Q Magazine,11/02/2020,80
2020-676,2020-57,The Observer (UK),27/01/2020,80
2020-677,2020-57,Slant Magazine,21/01/2020,80
2020-678,2020-57,musicOMH.com,21/01/2020,80
2020-679,2020-57,Los Angeles Times,17/01/2020,80
2020-680,2020-57,Exclaim,17/01/2020,80
2020-681,2020-57,AllMusic,17/01/2020,80
2020-682,2020-57,New Musical Express (NME),17/01/2020,80
2020-683,2020-57,The Guardian,17/01/2020,80
2020-684,2020-57,Rolling Stone,16/01/2020,80
2020-685,2020-57,PopMatters,21/01/2020,70
2020-686,2020-57,Clash Music,21/01/2020,70
2020-687,2020-57,Paste Magazine,29/01/2020,68
2020-688,2020-57,Pitchfork,23/01/2020,65
2020-689,2020-57,No Ripcord,04/02/2020,40
2020-690,2020-58,AllMusic,02/04/2020,80
2020-691,2020-58,Kerrang!,02/04/2020,80
2020-692,2020-58,The Guardian,27/03/2020,80
2020-693,2020-58,DIY Magazine,26/03/2020,80
2020-694,2020-58,Glide Magazine,26/03/2020,80
2020-695,2020-58,New Musical Express (NME),25/03/2020,80
2020-696,2020-58,Mojo,24/03/2020,80
2020-697,2020-58,Q Magazine,24/03/2020,80
2020-698,2020-58,Exclaim,24/03/2020,80
2020-699,2020-58,Consequence of Sound,26/03/2020,75
2020-700,2020-58,Clash Music,24/03/2020,70
2020-701,2020-58,Uncut,26/03/2020,60
2020-702,2020-59,Kerrang!,24/03/2020,100
2020-703,2020-59,Variety,27/03/2020,90
2020-704,2020-59,Entertainment Weekly,25/03/2020,83
2020-705,2020-59,Consequence of Sound,09/03/2020,83
2020-706,2020-59,Q Magazine,07/04/2020,80
2020-707,2020-59,Under The Radar,02/04/2020,80
2020-708,2020-59,The Telegraph (UK),31/03/2020,80
2020-709,2020-59,Classic Rock Magazine,27/03/2020,80
2020-710,2020-59,The Independent (UK),27/03/2020,80
2020-711,2020-59,musicOMH.com,27/03/2020,80
2020-712,2020-59,PopMatters,26/03/2020,80
2020-713,2020-59,The Guardian,26/03/2020,80
2020-714,2020-59,AllMusic,26/03/2020,80
2020-715,2020-59,Mojo,17/03/2020,80
2020-716,2020-59,Spin,13/03/2020,80
2020-717,2020-59,Rolling Stone,09/03/2020,80
2020-718,2020-59,The A.V. Club,09/03/2020,75
2020-719,2020-59,American Songwriter,27/03/2020,70
2020-720,2020-59,Uncut,26/03/2020,70
2020-721,2020-59,Paste Magazine,25/03/2020,70
2020-722,2020-59,Exclaim,24/03/2020,70
2020-723,2020-59,Pitchfork,30/03/2020,62
2020-724,2020-59,No Ripcord,30/03/2020,60
2020-725,2020-59,Sputnikmusic,27/03/2020,60
2020-726,2020-59,New Musical Express (NME),24/03/2020,60
2020-727,2020-59,Slant Magazine,19/03/2020,60
2020-728,2020-60,musicOMH.com,03/04/2020,100
2020-729,2020-60,Classic Rock Magazine,08/04/2020,80
2020-730,2020-60,Q Magazine,07/04/2020,80
2020-731,2020-60,Record Collector,07/04/2020,80
2020-732,2020-60,DIY Magazine,06/04/2020,80
2020-733,2020-60,Uncut,02/04/2020,80
2020-734,2020-60,The Skinny,02/04/2020,80
2020-735,2020-60,The Line of Best Fit,02/04/2020,75
2020-736,2020-60,Beats Per Minute,06/04/2020,73
2020-737,2020-60,AllMusic,06/04/2020,70
2020-738,2020-60,Exclaim,02/04/2020,70
2020-739,2020-60,Kerrang!,06/04/2020,60
2020-740,2020-61,Paste Magazine,20/03/2020,82
2020-741,2020-61,PopMatters,10/03/2020,80
2020-742,2020-61,Mojo,05/03/2020,80
2020-743,2020-61,Uncut,05/03/2020,80
2020-744,2020-61,Classic Rock Magazine,05/03/2020,80
2020-745,2020-61,Pitchfork,17/03/2020,71
2020-746,2020-61,AllMusic,10/03/2020,70
2020-747,2020-61,Exclaim,05/03/2020,70
2020-748,2020-62,The Quietus,12/02/2020,90
2020-749,2020-62,Under The Radar,24/03/2020,80
2020-750,2020-62,Mojo,19/02/2020,80
2020-751,2020-62,PopMatters,07/02/2020,80
2020-752,2020-62,AllMusic,06/02/2020,80
2020-753,2020-62,The Line of Best Fit,06/02/2020,75
2020-754,2020-62,Classic Rock Magazine,05/03/2020,70
2020-755,2020-62,Clash Music,07/02/2020,70
2020-756,2020-62,Uncut,06/02/2020,70
2020-757,2020-62,DIY Magazine,06/02/2020,60
2020-758,2020-63,Punknews.org (Staff),25/02/2020,80
2020-759,2020-63,Q Magazine,13/02/2020,80
2020-760,2020-63,AllMusic,13/02/2020,80
2020-761,2020-63,Uncut,13/02/2020,80
2020-762,2020-63,PopMatters,13/02/2020,80
2020-763,2020-63,Clash Music,13/02/2020,80
2020-764,2020-63,Paste Magazine,26/02/2020,76
2020-765,2020-63,Under The Radar,30/03/2020,75
2020-766,2020-63,Kerrang!,18/02/2020,60
2020-767,2020-63,DIY Magazine,13/02/2020,60
2020-768,2020-64,Exclaim,21/02/2020,90
2020-769,2020-64,HipHopDX,24/02/2020,84
2020-770,2020-64,AllMusic,10/03/2020,80
2020-771,2020-64,New Musical Express (NME),21/02/2020,80
2020-772,2020-64,Q Magazine,21/02/2020,80
2020-773,2020-64,RapReviews.com,10/03/2020,70
2020-774,2020-64,Pitchfork,27/02/2020,58
2020-775,2020-65,Clash Music,13/01/2020,80
2020-776,2020-65,The Guardian,10/01/2020,80
2020-777,2020-65,musicOMH.com,10/01/2020,80
2020-778,2020-65,New Musical Express (NME),10/01/2020,80
2020-779,2020-65,The Independent (UK),10/01/2020,80
2020-780,2020-65,Q Magazine,09/01/2020,80
2020-781,2020-65,DIY Magazine,09/01/2020,80
2020-782,2020-65,The Telegraph (UK),09/01/2020,80
2020-783,2020-65,Paste Magazine,10/01/2020,78
2020-784,2020-65,No Ripcord,18/02/2020,70
2020-785,2020-65,The Line of Best Fit,13/01/2020,70
2020-786,2020-65,Pitchfork,09/01/2020,68
2020-787,2020-65,The Observer (UK),13/01/2020,60
2020-788,2020-66,musicOMH.com,06/04/2020,80
2020-789,2020-66,PopMatters,30/03/2020,80
2020-790,2020-66,NOW Magazine,27/03/2020,80
2020-791,2020-66,The Independent (UK),26/03/2020,80
2020-792,2020-66,Glide Magazine,24/03/2020,80
2020-793,2020-66,Mojo,24/03/2020,80
2020-794,2020-66,Uncut,26/03/2020,70
2020-795,2020-66,Exclaim,25/03/2020,70
2020-796,2020-66,American Songwriter,24/03/2020,60
2020-797,2020-67,DIY Magazine,20/03/2020,90
2020-798,2020-67,The Line of Best Fit,30/03/2020,80
2020-799,2020-67,The Observer (UK),23/03/2020,80
2020-800,2020-67,Q Magazine,20/03/2020,80
2020-801,2020-67,The Guardian,20/03/2020,80
2020-802,2020-67,AllMusic,20/03/2020,70
2020-803,2020-67,Pitchfork,26/03/2020,68
2020-804,2020-68,Variety,27/02/2020,90
2020-805,2020-68,AllMusic,14/02/2020,90
2020-806,2020-68,Record Collector,19/03/2020,80
2020-807,2020-68,No Ripcord,19/02/2020,80
2020-808,2020-68,Glide Magazine,18/02/2020,80
2020-809,2020-68,The Observer (UK),18/02/2020,80
2020-810,2020-68,The Independent (UK),14/02/2020,80
2020-811,2020-68,The Guardian,14/02/2020,80
2020-812,2020-68,Pitchfork,14/02/2020,80
2020-813,2020-68,The Skinny,13/02/2020,80
2020-814,2020-68,The Telegraph (UK),13/02/2020,80
2020-815,2020-68,DIY Magazine,13/02/2020,80
2020-816,2020-68,PopMatters,12/02/2020,80
2020-817,2020-68,Q Magazine,11/02/2020,80
2020-818,2020-68,musicOMH.com,11/02/2020,80
2020-819,2020-68,Mojo,10/02/2020,80
2020-820,2020-68,Uncut,10/02/2020,80
2020-821,2020-68,Clash Music,10/02/2020,80
2020-822,2020-68,New Musical Express (NME),10/02/2020,80
2020-823,2020-68,Sputnikmusic,14/02/2020,76
2020-824,2020-68,Under The Radar,23/03/2020,75
2020-825,2020-68,Consequence of Sound,20/02/2020,75
2020-826,2020-68,The Line of Best Fit,10/02/2020,75
2020-827,2020-68,Classic Rock Magazine,05/03/2020,70
2020-828,2020-68,Rolling Stone,10/02/2020,70
2020-829,2020-68,NOW Magazine,21/02/2020,60
2020-830,2020-68,Exclaim,11/02/2020,60
2020-831,2020-68,The A.V. Club,13/02/2020,58
2020-832,2020-68,Beats Per Minute,25/03/2020,54
2020-833,2020-68,The Quietus,24/02/2020,40
2020-834,2020-69,NOW Magazine,21/02/2020,100
2020-835,2020-69,The Independent (UK),20/02/2020,100
2020-836,2020-69,Variety,21/02/2020,93
2020-837,2020-69,Sputnikmusic,24/02/2020,84
2020-838,2020-69,Consequence of Sound,19/02/2020,83
2020-839,2020-69,Pitchfork,21/02/2020,82
2020-840,2020-69,No Ripcord,16/03/2020,80
2020-841,2020-69,Q Magazine,10/03/2020,80
2020-842,2020-69,The Observer (UK),02/03/2020,80
2020-843,2020-69,Slant Magazine,28/02/2020,80
2020-844,2020-69,musicOMH.com,27/02/2020,80
2020-845,2020-69,Resident Advisor,21/02/2020,80
2020-846,2020-69,The Line of Best Fit,21/02/2020,80
2020-847,2020-69,New Musical Express (NME),20/02/2020,80
2020-848,2020-69,The Guardian,20/02/2020,80
2020-849,2020-69,The Telegraph (UK),20/02/2020,80
2020-850,2020-69,Clash Music,20/02/2020,80
2020-851,2020-69,The New York Times,19/02/2020,80
2020-852,2020-69,AllMusic,24/02/2020,70
2020-853,2020-69,DIY Magazine,21/02/2020,70
2020-854,2020-69,Exclaim,19/02/2020,70
2020-855,2020-69,PopMatters,24/02/2020,60
2020-856,2020-69,The Skinny,21/02/2020,60
2020-857,2020-69,Rolling Stone,19/02/2020,60
2020-858,2020-69,Paste Magazine,21/02/2020,56
2020-859,2020-69,Under The Radar,16/04/2020,50
2020-860,2020-69,The Quietus,21/02/2020,50
2020-861,2020-70,Beats Per Minute,01/04/2020,90
2020-862,2020-70,Pitchfork,01/04/2020,80
2020-863,2020-70,The Skinny,26/03/2020,80
2020-864,2020-70,Exclaim,26/03/2020,80
2020-865,2020-70,Under The Radar,08/04/2020,75
2020-866,2020-70,Paste Magazine,26/03/2020,73
2020-867,2020-70,AllMusic,30/03/2020,70
2020-868,2020-70,Uncut,26/03/2020,70
2020-869,2020-71,Exclaim,23/01/2020,90
2020-870,2020-71,Paste Magazine,29/01/2020,86
2020-871,2020-71,musicOMH.com,31/01/2020,80
2020-872,2020-71,Dusted Magazine,29/01/2020,80
2020-873,2020-71,Mojo,23/01/2020,80
2020-874,2020-71,American Songwriter,23/01/2020,80
2020-875,2020-71,Uncut,23/01/2020,80
2020-876,2020-71,Pitchfork,29/01/2020,78
2020-877,2020-71,PopMatters,12/03/2020,70
2020-878,2020-71,No Ripcord,18/02/2020,70
2020-879,2020-71,Sputnikmusic,27/01/2020,60
2020-880,2020-71,AllMusic,24/01/2020,60
2020-881,2020-72,PopMatters,03/03/2020,80
2020-882,2020-72,Clash Music,03/02/2020,80
2020-883,2020-72,The Skinny,30/01/2020,80
2020-884,2020-72,Mojo,28/01/2020,80
2020-885,2020-72,Q Magazine,28/01/2020,80
2020-886,2020-72,The Line of Best Fit,28/01/2020,80
2020-887,2020-72,Uncut,28/01/2020,80
2020-888,2020-72,Paste Magazine,07/02/2020,79
2020-889,2020-72,AllMusic,30/01/2020,70
2020-890,2020-72,DIY Magazine,30/01/2020,70
2020-891,2020-72,Exclaim,29/01/2020,70
2020-892,2020-72,Pitchfork,03/02/2020,66
2020-893,2020-72,Under The Radar,11/02/2020,60
2020-894,2020-73,The Line of Best Fit,25/02/2020,90
2020-895,2020-73,Exclaim,21/02/2020,90
2020-896,2020-73,AllMusic,16/03/2020,80
2020-897,2020-73,Q Magazine,21/02/2020,80
2020-898,2020-73,musicOMH.com,21/02/2020,80
2020-899,2020-73,Pitchfork,27/02/2020,68
2020-900,2020-73,NOW Magazine,24/02/2020,60
2020-901,2020-73,DIY Magazine,21/02/2020,50
2020-902,2020-74,The Quietus,21/01/2020,80
2020-903,2020-74,musicOMH.com,13/01/2020,80
2020-904,2020-74,The Independent (UK),10/01/2020,80
2020-905,2020-74,AllMusic,10/01/2020,80
2020-906,2020-74,DIY Magazine,09/01/2020,80
2020-907,2020-74,PopMatters,09/01/2020,80
2020-908,2020-74,The Guardian,09/01/2020,80
2020-909,2020-74,Uncut,08/01/2020,80
2020-910,2020-74,The Skinny,07/01/2020,80
2020-911,2020-74,Q Magazine,07/01/2020,80
2020-912,2020-74,New Musical Express (NME),07/01/2020,80
2020-913,2020-74,Paste Magazine,08/01/2020,75
2020-914,2020-74,Clash Music,10/01/2020,70
2020-915,2020-74,Exclaim,08/01/2020,70
2020-916,2020-74,The Line of Best Fit,07/01/2020,70
2020-917,2020-74,Pitchfork,10/01/2020,68
2020-918,2020-74,The Observer (UK),13/01/2020,60
2020-919,2020-74,Mojo,07/01/2020,60
2020-920,2020-75,Paste Magazine,21/02/2020,87
2020-921,2020-75,Consequence of Sound,13/02/2020,83
2020-922,2020-75,Under The Radar,26/03/2020,80
2020-923,2020-75,The Observer (UK),18/02/2020,80
2020-924,2020-75,Rolling Stone,14/02/2020,80
2020-925,2020-75,DIY Magazine,13/02/2020,70
2020-926,2020-75,Pitchfork,13/02/2020,70
2020-927,2020-75,AllMusic,13/02/2020,70
2020-928,2020-75,The Skinny,14/02/2020,60
2020-929,2020-76,musicOMH.com,10/02/2020,80
2020-930,2020-76,Exclaim,07/02/2020,80
2020-931,2020-76,Q Magazine,06/02/2020,80
2020-932,2020-76,Uncut,06/02/2020,80
2020-933,2020-76,DIY Magazine,06/02/2020,80
2020-934,2020-76,Paste Magazine,12/02/2020,78
2020-935,2020-76,Pitchfork,10/02/2020,78
2020-936,2020-76,Under The Radar,24/02/2020,75
2020-937,2020-76,PopMatters,18/02/2020,70
2020-938,2020-76,AllMusic,10/02/2020,70
2020-939,2020-76,The Observer (UK),10/02/2020,60
2020-940,2020-76,The Skinny,06/02/2020,60
2020-941,2020-77,AllMusic,14/02/2020,80
2020-942,2020-77,Mojo,13/02/2020,80
2020-943,2020-77,PopMatters,13/02/2020,80
2020-944,2020-77,Paste Magazine,14/02/2020,78
2020-945,2020-77,Under The Radar,14/02/2020,75
2020-946,2020-77,No Ripcord,13/03/2020,70
2020-947,2020-77,Glide Magazine,13/02/2020,70
2020-948,2020-77,Uncut,13/02/2020,70
2020-949,2020-77,Pitchfork,20/02/2020,69
2020-950,2020-78,New Musical Express (NME),20/02/2020,100
2020-951,2020-78,Uncut,26/03/2020,80
2020-952,2020-78,Classic Rock Magazine,05/03/2020,80
2020-953,2020-78,Kerrang!,26/02/2020,80
2020-954,2020-78,Variety,21/02/2020,80
2020-955,2020-78,AllMusic,20/02/2020,80
2020-956,2020-78,Consequence of Sound,21/02/2020,75
2020-957,2020-78,Glide Magazine,24/02/2020,70
2020-958,2020-78,Clash Music,24/02/2020,70
2020-959,2020-78,Exclaim,21/02/2020,70
2020-960,2020-78,Rolling Stone,21/02/2020,70
2020-961,2020-78,musicOMH.com,21/02/2020,70
2020-962,2020-78,Sputnikmusic,24/02/2020,66
2020-963,2020-78,Pitchfork,03/03/2020,65
2020-964,2020-78,The Guardian,21/02/2020,60
2020-965,2020-79,The Wire,11/03/2020,80
2020-966,2020-79,Dusted Magazine,03/03/2020,80
2020-967,2020-79,Mojo,28/02/2020,80
2020-968,2020-79,Pitchfork,02/03/2020,74
2020-969,2020-79,Glide Magazine,02/03/2020,70
2020-970,2020-79,Exclaim,28/02/2020,70
2020-971,2020-79,Uncut,28/02/2020,70
2020-972,2020-79,AllMusic,28/02/2020,70
2020-973,2020-80,musicOMH.com,30/01/2020,90
2020-974,2020-80,Uncut,30/01/2020,90
2020-975,2020-80,PopMatters,18/02/2020,80
2020-976,2020-80,American Songwriter,03/02/2020,80
2020-977,2020-80,AllMusic,30/01/2020,80
2020-978,2020-80,Classic Rock Magazine,06/02/2020,70
2020-979,2020-80,Q Magazine,11/02/2020,60
2020-980,2020-80,Mojo,30/01/2020,60
2020-981,2020-81,musicOMH.com,19/02/2020,100
2020-982,2020-81,The Line of Best Fit,20/02/2020,90
2020-983,2020-81,AllMusic,21/02/2020,80
2020-984,2020-81,Mojo,19/02/2020,80
2020-985,2020-81,Uncut,19/02/2020,70
2020-986,2020-81,Under The Radar,10/04/2020,60
2020-987,2020-81,Q Magazine,19/02/2020,60
2020-988,2020-82,Q Magazine,10/03/2020,80
2020-989,2020-82,Paste Magazine,04/03/2020,80
2020-990,2020-82,AllMusic,28/02/2020,80
2020-991,2020-82,musicOMH.com,28/02/2020,80
2020-992,2020-82,Exclaim,26/02/2020,80
2020-993,2020-82,Mojo,26/02/2020,80
2020-994,2020-82,New Musical Express (NME),26/02/2020,80
2020-995,2020-82,Pitchfork,04/03/2020,73
2020-996,2020-82,The Line of Best Fit,03/03/2020,70
2020-997,2020-82,Clash Music,27/02/2020,70
2020-998,2020-82,Uncut,26/02/2020,70
2020-999,2020-82,DIY Magazine,27/02/2020,60
2020-1000,2020-82,The Observer (UK),02/03/2020,40
2020-1001,2020-83,PopMatters,03/02/2020,90
2020-1002,2020-83,Consequence of Sound,31/01/2020,83
2020-1003,2020-83,AllMusic,03/02/2020,80
2020-1004,2020-83,Glide Magazine,31/01/2020,80
2020-1005,2020-83,The Skinny,30/01/2020,80
2020-1006,2020-83,Under The Radar,30/01/2020,80
2020-1007,2020-83,DIY Magazine,30/01/2020,80
2020-1008,2020-83,New Musical Express (NME),30/01/2020,80
2020-1009,2020-83,Uncut,29/01/2020,80
2020-1010,2020-83,Paste Magazine,29/01/2020,80
2020-1011,2020-83,Exclaim,28/01/2020,80
2020-1012,2020-83,Chicago Tribune,28/01/2020,75
2020-1013,2020-83,Pitchfork,03/02/2020,74
2020-1014,2020-83,Rolling Stone,03/02/2020,70
2020-1015,2020-83,musicOMH.com,03/02/2020,70
2020-1016,2020-83,The Line of Best Fit,31/01/2020,65
2020-1017,2020-83,The Observer (UK),03/02/2020,60
2020-1018,2020-83,Q Magazine,28/01/2020,60
2020-1019,2020-83,Mojo,28/01/2020,60
2020-1020,2020-84,musicOMH.com,30/03/2020,80
2020-1021,2020-84,Q Magazine,10/03/2020,80
2020-1022,2020-84,Mojo,06/03/2020,80
2020-1023,2020-84,Classic Rock Magazine,06/03/2020,80
2020-1024,2020-84,Uncut,06/03/2020,70
2020-1025,2020-84,AllMusic,06/03/2020,70
2020-1026,2020-84,Dusted Magazine,06/03/2020,70
2020-1027,2020-84,American Songwriter,23/03/2020,60
2020-1028,2020-85,American Songwriter,18/03/2020,80
2020-1029,2020-85,Uncut,20/02/2020,80
2020-1030,2020-85,Under The Radar,07/02/2020,80
2020-1031,2020-85,Glide Magazine,07/02/2020,80
2020-1032,2020-85,PopMatters,07/02/2020,80
2020-1033,2020-85,Pitchfork,18/02/2020,76
2020-1034,2020-85,Paste Magazine,07/02/2020,76
2020-1035,2020-85,AllMusic,10/02/2020,70
2020-1036,2020-85,Mojo,17/03/2020,60
2020-1037,2020-86,Punknews.org (Staff),06/04/2020,90
2020-1038,2020-86,American Songwriter,27/03/2020,90
2020-1039,2020-86,Mojo,26/03/2020,80
2020-1040,2020-86,Exclaim,26/03/2020,80
2020-1041,2020-86,Kerrang!,26/03/2020,80
2020-1042,2020-86,Classic Rock Magazine,27/03/2020,70
2020-1043,2020-86,Uncut,26/03/2020,70
2020-1044,2020-86,AllMusic,26/03/2020,70
2020-1045,2020-86,Rolling Stone,08/04/2020,60
2020-1046,2020-87,American Songwriter,17/01/2020,80
2020-1047,2020-87,Mojo,14/01/2020,80
2020-1048,2020-87,Uncut,14/01/2020,80
2020-1049,2020-87,Under The Radar,05/03/2020,70
2020-1050,2020-87,AllMusic,29/01/2020,70
2020-1051,2020-87,Exclaim,29/01/2020,70
2020-1052,2020-87,Rolling Stone,14/01/2020,70
2020-1053,2020-87,Classic Rock Magazine,14/01/2020,70
2020-1054,2020-87,PopMatters,14/01/2020,70
2020-1055,2020-88,Entertainment Weekly,06/04/2020,91
2020-1056,2020-88,AllMusic,10/04/2020,90
2020-1057,2020-88,DIY Magazine,09/04/2020,90
2020-1058,2020-88,The Line of Best Fit,06/04/2020,85
2020-1059,2020-88,The Guardian,10/04/2020,80
2020-1060,2020-88,Under The Radar,09/04/2020,80
2020-1061,2020-88,The Independent (UK),08/04/2020,80
2020-1062,2020-88,Classic Rock Magazine,08/04/2020,80
2020-1063,2020-88,Mojo,06/04/2020,80
2020-1064,2020-88,New Musical Express (NME),06/04/2020,80
